Security Strength,Key Generation Duration,Generation Method,Encryption,Decryption,Private Key Type,
112, 0.1134540,"Probably Prime, Probable Aux Primes", 0.0001830, 0.0003980,Quintuple,
112, 0.1241240,"Probably Prime, Provable Aux Primes", 0.0001890, 0.0014270,Standard,
112, 0.1211790,Probably Prime, 0.0001870, 0.0013850,Standard,
112, 0.1544150,"Probably Prime, Provable Aux Primes", 0.0002200, 0.0004240,Quintuple,
112, 0.1524780,"Probably Prime, Probable Aux Primes", 0.0001960, 0.0013620,Standard,
112, 0.1867680,Probably Prime, 0.0001820, 0.0003990,Quintuple,
112, 0.1953960,Provably Prime, 0.0001800, 0.0004080,Quintuple,
112, 0.3173850,"Provably Prime, Aux Primes", 0.0001850, 0.0004000,Quintuple,
112, 0.4645080,"Provably Prime, Aux Primes", 0.0001850, 0.0013980,Standard,
112, 0.5160600,Provably Prime, 0.0001890, 0.0013670,Standard,
112, 0.0758520,"Probably Prime, Probable Aux Primes", 0.0001810, 0.0016970,Standard,
112, 0.0703510,"Provably Prime, Aux Primes", 0.0001820, 0.0021030,Standard,
112, 0.1343290,Probably Prime, 0.0001830, 0.0003960,Quintuple,
112, 0.1444470,Probably Prime, 0.0001760, 0.0024520,Standard,
112, 0.1574220,"Probably Prime, Provable Aux Primes", 0.0001820, 0.0013620,Standard,
112, 0.2092810,"Probably Prime, Probable Aux Primes", 0.0001800, 0.0004080,Quintuple,
112, 0.2011040,"Provably Prime, Aux Primes", 0.0002260, 0.0004540,Quintuple,
112, 0.3041410,Provably Prime, 0.0002070, 0.0006360,Quintuple,
112, 0.3373250,"Probably Prime, Provable Aux Primes", 0.0002010, 0.0004050,Quintuple,
112, 0.3527750,Provably Prime, 0.0001800, 0.0013350,Standard,
112, 0.0863690,"Probably Prime, Provable Aux Primes", 0.0001820, 0.0004090,Quintuple,
112, 0.1039430,Probably Prime, 0.0001910, 0.0003950,Quintuple,
112, 0.1174930,Probably Prime, 0.0001800, 0.0015870,Standard,
112, 0.2830130,"Probably Prime, Provable Aux Primes", 0.0001830, 0.0013650,Standard,
