Security Strength,Key Generation Duration,Generation Method,Encryption,Decryption,Private Key Type
112,1.693315029144287,Probably Prime,0.0022842884063720703,0.019079923629760742,Standard
112,6.633477449417114,Probably Prime,0.0036826133728027344,0.004693031311035156,Quintuple
112,46.603047609329224,"Probably Prime, Probable Aux Primes",0.002329587936401367,0.01715826988220215,Standard
112,1.6808979511260986,"Probably Prime, Probable Aux Primes",0.0022568702697753906,0.005089282989501953,Quintuple
112,7.91300106048584,"Probably Prime, Provable Aux Primes",0.0021314620971679688,0.016970396041870117,Standard
112,2.3935627937316895,"Probably Prime, Provable Aux Primes",0.0020220279693603516,0.0050809383392333984,Quintuple
112,11.693540334701538,Provably Prime,0.0028934478759765625,0.01703953742980957,Standard
112,3.21393084526062,Provably Prime,0.002072572708129883,0.004540681838989258,Quintuple
112,30.780202388763428,"Provably Prime, Aux Primes",0.0021467208862304688,0.0207517147064209,Standard
112,10.048294067382812,"Provably Prime, Aux Primes",0.003643512725830078,0.00495600700378418,Quintuple
128,52.22730016708374,Probably Prime,0.0043790340423583984,0.05411577224731445,Standard
128,44.885780334472656,Probably Prime,0.00449681282043457,0.014632940292358398,Quintuple
128,14.601692914962769,"Probably Prime, Probable Aux Primes",0.004575014114379883,0.052950382232666016,Standard
128,64.03640484809875,"Probably Prime, Probable Aux Primes",0.005685329437255859,0.01621532440185547,Quintuple
128,120.31061840057373,"Probably Prime, Provable Aux Primes",0.004302024841308594,0.05521202087402344,Standard
128,23.40229558944702,"Probably Prime, Provable Aux Primes",0.0057525634765625,0.013952255249023438,Quintuple
128,58.46641969680786,Provably Prime,0.0046443939208984375,0.05301022529602051,Standard
128,104.98711705207825,Provably Prime,0.004731893539428711,0.01464223861694336,Quintuple
128,39.711939334869385,"Provably Prime, Aux Primes",0.005788326263427734,0.05265545845031738,Standard
128,55.72848582267761,"Provably Prime, Aux Primes",0.006842374801635742,0.014038324356079102,Quintuple
192,342.76167345046997,Probably Prime,0.02658557891845703,0.7554912567138672,Standard
192,1071.1240227222443,Probably Prime,0.0261538028717041,0.20628881454467773,Quintuple
192,1002.3585412502289,"Probably Prime, Probable Aux Primes",0.028586387634277344,0.7419052124023438,Standard
192,489.9182245731354,"Probably Prime, Probable Aux Primes",0.025860071182250977,0.19923067092895508,Quintuple
192,577.4206147193909,"Probably Prime, Provable Aux Primes",0.025118589401245117,0.7257499694824219,Standard
192,1446.351111650467,"Probably Prime, Provable Aux Primes",0.024907350540161133,0.19298696517944336,Quintuple
192,399.84419107437134,Provably Prime,0.028170108795166016,0.743828296661377,Standard
192,541.75719165802,Provably Prime,0.025569915771484375,0.20038652420043945,Quintuple
192,2337.6753129959106,"Provably Prime, Aux Primes",0.024314403533935547,0.7321121692657471,Standard
192,893.4289574623108,"Provably Prime, Aux Primes",0.02598094940185547,0.19049882888793945,Quintuple
112,1.316525936126709,Probably Prime,0.0022661685943603516,0.025239944458007812,Standard
112,3.0719211101531982,Probably Prime,0.0020818710327148438,0.004445791244506836,Quintuple
112,8.468804121017456,"Probably Prime, Probable Aux Primes",0.0020751953125,0.015757322311401367,Standard
112,55.019410133361816,"Probably Prime, Probable Aux Primes",0.0024862289428710938,0.004407405853271484,Quintuple
112,6.551307678222656,"Probably Prime, Provable Aux Primes",0.0021576881408691406,0.016954898834228516,Standard
112,15.446629762649536,"Probably Prime, Provable Aux Primes",0.0020971298217773438,0.004601240158081055,Quintuple
112,22.777048349380493,Provably Prime,0.0021486282348632812,0.016907691955566406,Standard
112,8.087804794311523,Provably Prime,0.0028731822967529297,0.00513458251953125,Quintuple
112,2.3459088802337646,"Provably Prime, Aux Primes",0.0034003257751464844,0.0194394588470459,Standard
112,2.505577564239502,"Provably Prime, Aux Primes",0.002096891403198242,0.004489898681640625,Quintuple
128,26.74581003189087,Probably Prime,0.0060122013092041016,0.05111980438232422,Standard
128,3.16674542427063,Probably Prime,0.004511117935180664,0.015214204788208008,Quintuple
128,33.35594725608826,"Probably Prime, Probable Aux Primes",0.00439763069152832,0.05277895927429199,Standard
128,34.9821720123291,"Probably Prime, Probable Aux Primes",0.004767656326293945,0.014548778533935547,Quintuple
128,26.718905687332153,"Probably Prime, Provable Aux Primes",0.006041765213012695,0.0534358024597168,Standard
128,64.20621824264526,"Probably Prime, Provable Aux Primes",0.004307746887207031,0.015883207321166992,Quintuple
128,9.212038278579712,Provably Prime,0.005876302719116211,0.05462789535522461,Standard
128,26.917827367782593,Provably Prime,0.006994485855102539,0.015933752059936523,Quintuple
128,18.804202795028687,"Provably Prime, Aux Primes",0.006191253662109375,0.05323386192321777,Standard
128,96.54084396362305,"Provably Prime, Aux Primes",0.004728078842163086,0.017169952392578125,Quintuple
112,4.419909954071045,Probably Prime,0.0023336410522460938,0.01586604118347168,Standard
112,1.5251564979553223,Probably Prime,0.001979351043701172,0.004377841949462891,Quintuple
112,4.365584373474121,"Probably Prime, Probable Aux Primes",0.0036749839782714844,0.02047896385192871,Standard
112,25.621889114379883,"Probably Prime, Probable Aux Primes",0.003104686737060547,0.008231878280639648,Quintuple
112,3.414365768432617,"Probably Prime, Provable Aux Primes",0.0020751953125,0.015860795974731445,Standard
112,8.599525213241577,"Probably Prime, Provable Aux Primes",0.002347230911254883,0.00464320182800293,Quintuple
112,9.15230655670166,Provably Prime,0.002220630645751953,0.017601966857910156,Standard
112,12.154038906097412,Provably Prime,0.0021028518676757812,0.004638195037841797,Quintuple
112,33.71009588241577,"Provably Prime, Aux Primes",0.0029637813568115234,0.016358137130737305,Standard
112,11.856242895126343,"Provably Prime, Aux Primes",0.003398895263671875,0.004488229751586914,Quintuple
128,13.430640459060669,Probably Prime,0.0048983097076416016,0.05286240577697754,Standard
128,10.926466464996338,Probably Prime,0.005280256271362305,0.015744447708129883,Quintuple
128,45.33333969116211,"Probably Prime, Probable Aux Primes",0.005201101303100586,0.05602717399597168,Standard
128,81.1393666267395,"Probably Prime, Probable Aux Primes",0.004884243011474609,0.017852067947387695,Quintuple
128,67.27863121032715,"Probably Prime, Provable Aux Primes",0.005356550216674805,0.052842140197753906,Standard
128,29.61288046836853,"Probably Prime, Provable Aux Primes",0.004388332366943359,0.017349958419799805,Quintuple
